KANDOTH et al. Genes 	Compiled False Positive Genes 
	PCDHB16
	PCDHB17
	PCDHB8
	PCDHGA2
	PCDHGA3
	PCDHGA6
	PCLO
	PCMTD1
	PCNX
	PCSK2
	PCSK5
	PDE10A
	PDE11A
	PDE1A
	PDE1C
	PDE3A
	PDZD2
	PDZRN4
	PEG3
	PHACTR4
	PHEX
	PIAS3
	PIK3C2B
	PKHD1L1
	PLA2G4A
	PLCB1
	PLCB4
	PLEC
	PLEKHA7
	PLXNA4
	PODXL
	POLR3B
	POSTN
	POT1
	POTEE
	POTEF
	PPARGC1A
	PPFIA2
	PPP1R10
	PPP1R16B
	PPP1R9A
	PPP3CA
	PREX1
	PREX2
	PRKD1
	PRKG1
	PROS1
	PROX1
	PTCHD2
	PTCHD4
	PTPRB
	PTPRC
	PTPRZ1
	PXDN
	RAG1
	RALGAPB
	RALY
	RANBP6
	RARG
	RASAL2
	RGPD3
	RGPD4
	RIMBP2
	RIMS1
	RIMS2
	ROBO1
	ROBO2
	ROR2
	RUNX1T1
	RYR2
	RYR3
	SACS
	SALL2
	SATB2
	SCN1A
	SCN2A
	SCN5A
	SCN9A
	SEC24C
	SEMA3A
	SEMA3D
	SEMA5A
	SEMA6A
	SEMA6D
	SFMBT2
	SIPA1L1
	SIRPA
	SKIDA1
	SLC12A5
	SLC26A7
	SLC44A5
	SLC4A10
	SLC4A4
	SLC8A1
	SLC8A3
	SLC9A2
	SLCO5A1
	SLIT3
	SLITRK6
	SPEF2
	SPEG
	SPEN
	SPTA1
	SRCAP
	SRGAP3
	SSH2
	ST18
	ST6GAL2
	STK19
	SULF1
	SUPT16H
	SVEP1
	SYNE1
	TAF1L
	TAF3
	TARS
	TARS2
	TBC1D22A
	TBX5
	TCF20
	TCF4
	TECTA
	TENM1
	TG
	THBS2
	THOC2
	THSD7A
	THSD7B
	TMEM132B
	TMTC2
	TOX2
	TP63
	TRIO
	TRPA1
	TRPC4
	TRPC6
	TRPM8
	TRPS1
	TRRAP
	TXNIP
	UBC
	UBE3A
	UHRF1BP1
	UHRF1BP1L
	UNC45B
	USH2A
	VANGL2
	VAV3
	VPS13D
	VPS52
	WAC
	WBSCR17
	WDFY3
	WDR70
	WSCD2
	ZBTB20
	ZC3H12B
	ZEB2
	ZFHX4
	ZFPM2
	ZNF148
	ZNF292
	ZNF423
	ZNF521
	ZNF536
	ZNF626
	ZNF706
	ZNF800
	ZNF831
	ZNF91
